Vis,SomMot,DorsAttn,VentAttn,Limbic,Cont,Default
0.012484133,-0.000417094,0.070488338,0.032593049,-0.038554084,0.039947253,-0.007529805
-0.015858819,-0.009249596,0.023028962,-0.003451966,-0.009268632,0.021221875,0.023317655
-0.030274648,-0.006695833,0.001867084,-0.014190653,0.007214739,0.01160747,0.016073155
-0.021229037,-0.007344534,0.008134012,-0.008065677,-0.004701317,0.02666685,0.011437026
-0.010124119,0.002472028,0.023889699,0.014017389,-0.008381008,0.048462136,0.024595125
-0.008993693,-0.00042623,0.020828643,0.01167541,0.015780312,0.042433579,0.037933618
0.000511924,0.010109982,0.036657838,0.021813193,-0.027055411,0.079417215,0.039765281
-0.006953315,-0.035781215,0.008173359,-0.014650972,-0.002284648,-0.00924869,-0.010332648
0.004672381,-0.013599802,0.015123949,0.013180692,0.007335525,0.031040487,0.033243703
-0.052017448,-0.011927049,-0.055112648,-0.040134742,0.053096896,-0.023399761,0.034659171
-0.037115679,-0.008437648,-0.030320664,-0.030891428,0.017645141,-0.005553976,0.019198785
-0.025529302,-0.002779917,-0.019302181,-0.003966133,0.03640798,0.031700331,0.062696616
-0.034688561,-0.018893697,-0.051021137,-0.042925234,0.05098613,-0.007956192,0.050113271
-0.015636535,-0.014911308,-0.046485644,-0.022610258,0.106419038,0.018255426,0.089533777
-0.044629538,-0.019632792,-0.020461684,-0.037385427,0.004407109,-0.008332667,0.004019315
-0.03168476,-0.002961598,-0.032960211,-0.026479657,0.047719587,-0.02110133,0.012298366
-0.027001779,0.011741007,-0.018562426,0.002601189,0.015868435,0.031096862,0.047728717
-0.02053051,-0.008992854,0.007494736,-0.005421659,0.02164445,0.037091312,0.041155578
-0.012452881,-0.027990307,0.015136775,-0.026595822,0.006525917,-0.020532946,-0.015220153
-0.01597335,-0.031674478,-0.023662966,-0.043636359,0.040842282,-0.023900486,0.023394941
-0.012963448,-0.016299903,-0.004659223,-0.023740667,0.020334033,-0.028532508,-0.005134649
-0.038674069,0.001049724,-0.023248077,-0.009889605,-0.021125447,-0.035305486,-0.027319698
